department,category,line_item,month,budget_amount,cost_center,approval_threshold
Sales,Software,Contract Management Tools,2025-01,9598.88,SAL-201,15000
Sales,Software,Contract Management Tools,2025-02,9594.67,SAL-201,15000
Sales,Software,Contract Management Tools,2025-03,9513.9,SAL-201,15000
Sales,Software,Contract Management Tools,2025-04,10011.82,SAL-201,15000
Sales,Software,Contract Management Tools,2025-05,9300.73,SAL-201,15000
Sales,Software,Contract Management Tools,2025-06,8795.84,SAL-201,15000
Sales,Software,Contract Management Tools,2025-07,9808.73,SAL-201,15000
Sales,Software,Contract Management Tools,2025-08,9229.83,SAL-201,15000
Sales,Software,Contract Management Tools,2025-09,9388.62,SAL-201,15000
Sales,Software,Contract Management Tools,2025-10,9725.99,SAL-201,15000
Sales,Software,Contract Management Tools,2025-11,8908.5,SAL-201,15000
Sales,Software,Contract Management Tools,2025-12,9006.93,SAL-201,15000
Marketing,Personnel,Base Salaries,2025-01,128055.98,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-02,124938.8,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-03,132322.5,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-04,132653.77,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-05,131682.44,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-06,127566.08,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-07,131272.94,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-08,133429.22,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-09,128751.58,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-10,132399.87,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-11,136017.26,MKT-301,20000
Marketing,Personnel,Base Salaries,2025-12,144255.79,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-01,62604.13,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-02,61629.22,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-03,62181.66,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-04,59914.38,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-05,60878.52,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-06,61569.66,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-07,62715.03,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-08,60485.33,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-09,62165.33,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-10,60720.19,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-11,60992.5,MKT-301,20000
Marketing,Services,Contractor & Agency Fees,2025-12,62731.54,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-01,78074.89,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-02,91133.3,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-03,102182.33,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-04,111036.85,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-05,107927.81,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-06,102902.56,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-07,90023.51,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-08,104296.93,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-09,132825.87,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-10,148093.35,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-11,156278.56,MKT-301,20000
Marketing,Advertising,Digital Advertising,2025-12,139959.86,MKT-301,20000
Marketing,Content,Content Production,2025-01,35414.27,MKT-301,20000
Marketing,Content,Content Production,2025-02,34429.44,MKT-301,20000
Marketing,Content,Content Production,2025-03,34686.9,MKT-301,20000
Marketing,Content,Content Production,2025-04,33748.04,MKT-301,20000
Marketing,Content,Content Production,2025-05,34375.69,MKT-301,20000
Marketing,Content,Content Production,2025-06,34937.35,MKT-301,20000
Marketing,Content,Content Production,2025-07,36168.06,MKT-301,20000
Marketing,Content,Content Production,2025-08,37139.82,MKT-301,20000
Marketing,Content,Content Production,2025-09,33852.25,MKT-301,20000
Marketing,Content,Content Production,2025-10,35732.87,MKT-301,20000
Marketing,Content,Content Production,2025-11,34214.21,MKT-301,20000
Marketing,Content,Content Production,2025-12,35819.61,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-01,23544.54,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-02,31274.82,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-03,48591.56,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-04,55700.35,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-05,46517.8,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-06,36606.26,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-07,23173.53,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-08,33517.3,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-09,61108.59,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-10,71611.69,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-11,57345.95,MKT-301,20000
Marketing,Events,Event Sponsorships,2025-12,29488.82,MKT-301,20000
Marketing,Services,PR & Communications,2025-01,25765.62,MKT-301,20000
Marketing,Services,PR & Communications,2025-02,24879.91,MKT-301,20000
Marketing,Services,PR & Communications,2025-03,26866.83,MKT-301,20000
Marketing,Services,PR & Communications,2025-04,25774.44,MKT-301,20000
Marketing,Services,PR & Communications,2025-05,26903.83,MKT-301,20000
Marketing,Services,PR & Communications,2025-06,26332.75,MKT-301,20000
Marketing,Services,PR & Communications,2025-07,25930.91,MKT-301,20000
Marketing,Services,PR & Communications,2025-08,26305.73,MKT-301,20000
Marketing,Services,PR & Communications,2025-09,27557.07,MKT-301,20000
Marketing,Services,PR & Communications,2025-10,27655.46,MKT-301,20000
Marketing,Services,PR & Communications,2025-11,26087.52,MKT-301,20000
Marketing,Services,PR & Communications,2025-12,26158.44,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-01,17092.96,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-02,16299.63,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-03,17059.93,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-04,17046.83,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-05,17392.93,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-06,16967.88,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-07,16738.81,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-08,16648.74,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-09,17329.25,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-10,17860.41,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-11,18129.82,MKT-301,20000
Marketing,Software,Marketing Automation Software,2025-12,19547.24,MKT-301,20000
Marketing,Software,Analytics Tools,2025-01,11580.22,MKT-301,20000
Marketing,Software,Analytics Tools,2025-02,10884.83,MKT-301,20000
Marketing,Software,Analytics Tools,2025-03,11325.25,MKT-301,20000
Marketing,Software,Analytics Tools,2025-04,11071.45,MKT-301,20000
Marketing,Software,Analytics Tools,2025-05,11112.72,MKT-301,20000
Marketing,Software,Analytics Tools,2025-06,11270.65,MKT-301,20000
Marketing,Software,Analytics Tools,2025-07,11416.53,MKT-301,20000
Marketing,Software,Analytics Tools,2025-08,11094.26,MKT-301,20000
Marketing,Software,Analytics Tools,2025-09,11566.05,MKT-301,20000
Marketing,Software,Analytics Tools,2025-10,10824.36,MKT-301,20000
Marketing,Software,Analytics Tools,2025-11,11210.46,MKT-301,20000
Marketing,Software,Analytics Tools,2025-12,12081.8,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-01,22466.02,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-02,23276.2,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-03,22377.94,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-04,22705.5,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-05,22278.65,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-06,22202.58,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-07,21794.8,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-08,22604.75,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-09,21746.56,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-10,22762.28,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-11,23043.27,MKT-301,20000
Marketing,Creative,Brand Assets & Design,2025-12,22562.06,MKT-301,20000
Marketing,Software,Social Media Management,2025-01,7386.02,MKT-301,20000
Marketing,Software,Social Media Management,2025-02,7551.46,MKT-301,20000
Marketing,Software,Social Media Management,2025-03,7381.01,MKT-301,20000
Marketing,Software,Social Media Management,2025-04,7659.09,MKT-301,20000
Marketing,Software,Social Media Management,2025-05,7040.68,MKT-301,20000
Marketing,Software,Social Media Management,2025-06,7374.99,MKT-301,20000
Marketing,Software,Social Media Management,2025-07,7005.05,MKT-301,20000
Marketing,Software,Social Media Management,2025-08,7115.85,MKT-301,20000
Marketing,Software,Social Media Management,2025-09,7754.82,MKT-301,20000
Marketing,Software,Social Media Management,2025-10,7650.07,MKT-301,20000
Marketing,Software,Social Media Management,2025-11,7289.2,MKT-301,20000
Marketing,Software,Social Media Management,2025-12,7114.19,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-01,8526.04,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-02,9205.75,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-03,10037.86,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-04,9480.43,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-05,9201.23,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-06,9488.9,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-07,8920.09,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-08,9274.86,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-09,9386.26,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-10,9334.16,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-11,9580.35,MKT-301,20000
Marketing,Software,SEO/SEM Tools,2025-12,9455.09,MKT-301,20000
Marketing,Software,Webinar Platform,2025-01,5763.28,MKT-301,20000
Marketing,Software,Webinar Platform,2025-02,5533.32,MKT-301,20000
Marketing,Software,Webinar Platform,2025-03,5802.18,MKT-301,20000
Marketing,Software,Webinar Platform,2025-04,5926.1,MKT-301,20000
Marketing,Software,Webinar Platform,2025-05,5485.56,MKT-301,20000
Marketing,Software,Webinar Platform,2025-06,5499.54,MKT-301,20000
Marketing,Software,Webinar Platform,2025-07,5876.42,MKT-301,20000
Marketing,Software,Webinar Platform,2025-08,5617.57,MKT-301,20000
Marketing,Software,Webinar Platform,2025-09,5887.95,MKT-301,20000
Marketing,Software,Webinar Platform,2025-10,5574.99,MKT-301,20000
Marketing,Software,Webinar Platform,2025-11,5896.63,MKT-301,20000
Marketing,Software,Webinar Platform,2025-12,5672.29,MKT-301,20000
Marketing,Supplies,Print Materials,2025-01,3829.44,MKT-301,20000
Marketing,Supplies,Print Materials,2025-02,3978.38,MKT-301,20000
Marketing,Supplies,Print Materials,2025-03,3758.76,MKT-301,20000
Marketing,Supplies,Print Materials,2025-04,3692.71,MKT-301,20000
Marketing,Supplies,Print Materials,2025-05,3748.86,MKT-301,20000
Marketing,Supplies,Print Materials,2025-06,3851.57,MKT-301,20000
Marketing,Supplies,Print Materials,2025-07,3621.5,MKT-301,20000
Marketing,Supplies,Print Materials,2025-08,3872.67,MKT-301,20000
Marketing,Supplies,Print Materials,2025-09,3738.58,MKT-301,20000
Marketing,Supplies,Print Materials,2025-10,3930.85,MKT-301,20000
Marketing,Supplies,Print Materials,2025-11,3527.05,MKT-301,20000
Marketing,Supplies,Print Materials,2025-12,3710.33,MKT-301,20000
Marketing,Services,Market Research,2025-01,18552.97,MKT-301,20000
Marketing,Services,Market Research,2025-02,19057.29,MKT-301,20000
Marketing,Services,Market Research,2025-03,19686.86,MKT-301,20000
Marketing,Services,Market Research,2025-04,19436.6,MKT-301,20000
Marketing,Services,Market Research,2025-05,19393.12,MKT-301,20000
Marketing,Services,Market Research,2025-06,19448.34,MKT-301,20000
Marketing,Services,Market Research,2025-07,19660.9,MKT-301,20000
Marketing,Services,Market Research,2025-08,18950.41,MKT-301,20000
Marketing,Services,Market Research,2025-09,19956.06,MKT-301,20000
Marketing,Services,Market Research,2025-10,19930.15,MKT-301,20000
Marketing,Services,Market Research,2025-11,19767.4,MKT-301,20000
Marketing,Services,Market Research,2025-12,19867.93,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-01,10374.78,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-02,10911.15,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-03,10256.46,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-04,10188.6,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-05,10050.87,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-06,9964.88,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-07,9899.41,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-08,10009.14,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-09,10261.53,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-10,10386.46,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-11,10299.11,MKT-301,20000
Marketing,Supplies,Swag & Promotional Items,2025-12,10047.17,MKT-301,20000
Marketing,Creative,Photography & Video,2025-01,15310.94,MKT-301,20000
Marketing,Creative,Photography & Video,2025-02,15239.04,MKT-301,20000
Marketing,Creative,Photography & Video,2025-03,14836.93,MKT-301,20000
Marketing,Creative,Photography & Video,2025-04,14616.32,MKT-301,20000
Marketing,Creative,Photography & Video,2025-05,15153.62,MKT-301,20000
Marketing,Creative,Photography & Video,2025-06,14992.4,MKT-301,20000
Marketing,Creative,Photography & Video,2025-07,14260.66,MKT-301,20000
Marketing,Creative,Photography & Video,2025-08,14877.93,MKT-301,20000
Marketing,Creative,Photography & Video,2025-09,15025.53,MKT-301,20000
Marketing,Creative,Photography & Video,2025-10,14505.94,MKT-301,20000
Marketing,Creative,Photography & Video,2025-11,14993.24,MKT-301,20000
Marketing,Creative,Photography & Video,2025-12,14257.66,MKT-301,20000
Operations,Personnel,Base Salaries,2025-01,110208.77,OPS-501,10000
Operations,Personnel,Base Salaries,2025-02,104591.96,OPS-501,10000
Operations,Personnel,Base Salaries,2025-03,102095.67,OPS-501,10000
Operations,Personnel,Base Salaries,2025-04,103996.71,OPS-501,10000
Operations,Personnel,Base Salaries,2025-05,95437.38,OPS-501,10000
Operations,Personnel,Base Salaries,2025-06,101292.35,OPS-501,10000
Operations,Personnel,Base Salaries,2025-07,110125.79,OPS-501,10000
Operations,Personnel,Base Salaries,2025-08,101557.45,OPS-501,10000
Operations,Personnel,Base Salaries,2025-09,105079.81,OPS-501,10000
Operations,Personnel,Base Salaries,2025-10,109039.16,OPS-501,10000
Operations,Personnel,Base Salaries,2025-11,101228.55,OPS-501,10000
Operations,Personnel,Base Salaries,2025-12,110319.42,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-01,72777.12,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-02,75759.57,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-03,69616.56,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-04,72806.58,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-05,76215.24,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-06,68685.65,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-07,69489.31,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-08,71348.29,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-09,71138.03,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-10,74028.39,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-11,72790.58,OPS-501,10000
Operations,Facilities,Facilities & Rent,2025-12,68418.55,OPS-501,10000
Operations,Facilities,Utilities,2025-01,13260.25,OPS-501,10000
Operations,Facilities,Utilities,2025-02,12832.08,OPS-501,10000
Operations,Facilities,Utilities,2025-03,13557.6,OPS-501,10000
Operations,Facilities,Utilities,2025-04,12812.48,OPS-501,10000
Operations,Facilities,Utilities,2025-05,12808.94,OPS-501,10000
Operations,Facilities,Utilities,2025-06,13270.32,OPS-501,10000
Operations,Facilities,Utilities,2025-07,13357.21,OPS-501,10000
Operations,Facilities,Utilities,2025-08,13233.88,OPS-501,10000
Operations,Facilities,Utilities,2025-09,12398.0,OPS-501,10000
Operations,Facilities,Utilities,2025-10,13269.11,OPS-501,10000
Operations,Facilities,Utilities,2025-11,12653.14,OPS-501,10000
Operations,Facilities,Utilities,2025-12,13150.5,OPS-501,10000
Operations,Insurance,Insurance,2025-01,18707.0,OPS-501,10000
Operations,Insurance,Insurance,2025-02,19803.32,OPS-501,10000
Operations,Insurance,Insurance,2025-03,19068.8,OPS-501,10000
Operations,Insurance,Insurance,2025-04,18789.72,OPS-501,10000
Operations,Insurance,Insurance,2025-05,19960.14,OPS-501,10000
Operations,Insurance,Insurance,2025-06,19683.33,OPS-501,10000
Operations,Insurance,Insurance,2025-07,19181.72,OPS-501,10000
Operations,Insurance,Insurance,2025-08,20392.42,OPS-501,10000
Operations,Insurance,Insurance,2025-09,19283.33,OPS-501,10000
Operations,Insurance,Insurance,2025-10,19560.49,OPS-501,10000
Operations,Insurance,Insurance,2025-11,19699.32,OPS-501,10000
Operations,Insurance,Insurance,2025-12,19178.39,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-01,26401.29,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-02,25616.71,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-03,25711.84,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-04,27097.56,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-05,25220.64,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-06,24148.95,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-07,27291.48,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-08,28024.36,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-09,25716.82,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-10,24520.66,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-11,25790.85,OPS-501,10000
Operations,Maintenance,Equipment Maintenance,2025-12,25809.79,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-01,47047.07,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-02,45736.21,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-03,48139.35,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-04,48061.2,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-05,45195.36,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-06,48309.18,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-07,50230.45,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-08,47560.76,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-09,46837.83,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-10,47115.09,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-11,48190.02,OPS-501,10000
Operations,Logistics,Shipping & Logistics,2025-12,44859.98,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-01,10334.05,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-02,10162.88,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-03,10853.39,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-04,10229.6,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-05,10797.88,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-06,9942.83,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-07,10464.5,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-08,10381.87,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-09,10015.23,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-10,10338.06,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-11,10657.4,OPS-501,10000
Operations,Supplies,Warehouse Supplies,2025-12,10183.44,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-01,18518.11,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-02,19498.05,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-03,18980.19,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-04,19307.98,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-05,19460.58,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-06,18510.1,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-07,18562.77,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-08,19790.46,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-09,19202.41,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-10,18007.32,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-11,19967.66,OPS-501,10000
Operations,Vehicles,Fleet Management,2025-12,19667.74,OPS-501,10000
Operations,Compliance,Health & Safety,2025-01,7314.91,OPS-501,10000
Operations,Compliance,Health & Safety,2025-02,7179.7,OPS-501,10000
Operations,Compliance,Health & Safety,2025-03,7662.43,OPS-501,10000
Operations,Compliance,Health & Safety,2025-04,7553.34,OPS-501,10000
Operations,Compliance,Health & Safety,2025-05,8009.3,OPS-501,10000
Operations,Compliance,Health & Safety,2025-06,7569.23,OPS-501,10000
Operations,Compliance,Health & Safety,2025-07,7561.94,OPS-501,10000
Operations,Compliance,Health & Safety,2025-08,7437.57,OPS-501,10000
Operations,Compliance,Health & Safety,2025-09,7658.16,OPS-501,10000
Operations,Compliance,Health & Safety,2025-10,7615.18,OPS-501,10000
Operations,Compliance,Health & Safety,2025-11,7755.7,OPS-501,10000
Operations,Compliance,Health & Safety,2025-12,7358.09,OPS-501,10000
Operations,Quality,Quality Control,2025-01,14713.6,OPS-501,10000
Operations,Quality,Quality Control,2025-02,14694.05,OPS-501,10000
Operations,Quality,Quality Control,2025-03,15262.02,OPS-501,10000
Operations,Quality,Quality Control,2025-04,15578.48,OPS-501,10000
Operations,Quality,Quality Control,2025-05,14703.12,OPS-501,10000
Operations,Quality,Quality Control,2025-06,14718.35,OPS-501,10000
Operations,Quality,Quality Control,2025-07,15048.8,OPS-501,10000
Operations,Quality,Quality Control,2025-08,14798.42,OPS-501,10000
Operations,Quality,Quality Control,2025-09,15334.14,OPS-501,10000
Operations,Quality,Quality Control,2025-10,13901.23,OPS-501,10000
Operations,Quality,Quality Control,2025-11,14538.59,OPS-501,10000
Operations,Quality,Quality Control,2025-12,14558.4,OPS-501,10000
Operations,Services,Vendor Management,2025-01,11288.72,OPS-501,10000
Operations,Services,Vendor Management,2025-02,11782.57,OPS-501,10000
Operations,Services,Vendor Management,2025-03,11800.22,OPS-501,10000
Operations,Services,Vendor Management,2025-04,12060.13,OPS-501,10000
Operations,Services,Vendor Management,2025-05,12538.45,OPS-501,10000
Operations,Services,Vendor Management,2025-06,12044.13,OPS-501,10000
Operations,Services,Vendor Management,2025-07,11758.12,OPS-501,10000
Operations,Services,Vendor Management,2025-08,12112.6,OPS-501,10000
Operations,Services,Vendor Management,2025-09,12515.23,OPS-501,10000
Operations,Services,Vendor Management,2025-10,11778.08,OPS-501,10000
Operations,Services,Vendor Management,2025-11,11801.88,OPS-501,10000
Operations,Services,Vendor Management,2025-12,12336.65,OPS-501,10000
Operations,Software,Process Automation Tools,2025-01,16448.29,OPS-501,10000
Operations,Software,Process Automation Tools,2025-02,16879.97,OPS-501,10000
Operations,Software,Process Automation Tools,2025-03,16551.55,OPS-501,10000
Operations,Software,Process Automation Tools,2025-04,16906.88,OPS-501,10000
Operations,Software,Process Automation Tools,2025-05,16044.16,OPS-501,10000
Operations,Software,Process Automation Tools,2025-06,16552.33,OPS-501,10000
Operations,Software,Process Automation Tools,2025-07,16453.67,OPS-501,10000
Operations,Software,Process Automation Tools,2025-08,15954.34,OPS-501,10000
Operations,Software,Process Automation Tools,2025-09,15781.68,OPS-501,10000
Operations,Software,Process Automation Tools,2025-10,16898.98,OPS-501,10000
Operations,Software,Process Automation Tools,2025-11,16384.0,OPS-501,10000
Operations,Software,Process Automation Tools,2025-12,16050.52,OPS-501,10000
Operations,Software,Customer Support Platform,2025-01,13901.44,OPS-501,10000
Operations,Software,Customer Support Platform,2025-02,14413.46,OPS-501,10000
Operations,Software,Customer Support Platform,2025-03,12987.75,OPS-501,10000
Operations,Software,Customer Support Platform,2025-04,13315.7,OPS-501,10000
Operations,Software,Customer Support Platform,2025-05,13555.67,OPS-501,10000
Operations,Software,Customer Support Platform,2025-06,14552.8,OPS-501,10000
Operations,Software,Customer Support Platform,2025-07,14059.86,OPS-501,10000
Operations,Software,Customer Support Platform,2025-08,14262.6,OPS-501,10000
Operations,Software,Customer Support Platform,2025-09,13464.79,OPS-501,10000
Operations,Software,Customer Support Platform,2025-10,13473.42,OPS-501,10000
Operations,Software,Customer Support Platform,2025-11,14128.96,OPS-501,10000
Operations,Software,Customer Support Platform,2025-12,13966.04,OPS-501,10000
Operations,Logistics,Returns Processing,2025-01,7572.64,OPS-501,10000
Operations,Logistics,Returns Processing,2025-02,7408.06,OPS-501,10000
Operations,Logistics,Returns Processing,2025-03,7512.17,OPS-501,10000
Operations,Logistics,Returns Processing,2025-04,7485.34,OPS-501,10000
Operations,Logistics,Returns Processing,2025-05,7623.83,OPS-501,10000
Operations,Logistics,Returns Processing,2025-06,7630.37,OPS-501,10000
Operations,Logistics,Returns Processing,2025-07,7087.96,OPS-501,10000
Operations,Logistics,Returns Processing,2025-08,6947.74,OPS-501,10000
Operations,Logistics,Returns Processing,2025-09,7673.89,OPS-501,10000
Operations,Logistics,Returns Processing,2025-10,7715.46,OPS-501,10000
Operations,Logistics,Returns Processing,2025-11,7221.89,OPS-501,10000
Operations,Logistics,Returns Processing,2025-12,7034.33,OPS-501,10000
Operations,Software,Inventory Management System,2025-01,11216.56,OPS-501,10000
Operations,Software,Inventory Management System,2025-02,11495.63,OPS-501,10000
Operations,Software,Inventory Management System,2025-03,11786.43,OPS-501,10000
Operations,Software,Inventory Management System,2025-04,11356.55,OPS-501,10000
Operations,Software,Inventory Management System,2025-05,11058.62,OPS-501,10000
Operations,Software,Inventory Management System,2025-06,10883.69,OPS-501,10000
Operations,Software,Inventory Management System,2025-07,11187.18,OPS-501,10000
Operations,Software,Inventory Management System,2025-08,11082.93,OPS-501,10000
Operations,Software,Inventory Management System,2025-09,10842.78,OPS-501,10000
Operations,Software,Inventory Management System,2025-10,11870.69,OPS-501,10000
Operations,Software,Inventory Management System,2025-11,11782.26,OPS-501,10000
Operations,Software,Inventory Management System,2025-12,11564.48,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-01,28844.52,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-02,28947.96,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-03,29352.64,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-04,29182.36,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-05,29879.71,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-06,29935.94,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-07,31794.52,OPS-501,10000
Operations,Personnel,Temporary Staffing,2025-08,29937.29,OPS-501,10000
